Freeze,Bill Code,Contract Code,Job,Phase,Name,Shared Saving,Category,Phase Type,Type,Method,Current Cost Budget,Spent/Committed Against Base Contract,Spent/Committed Total,Actual Cost,Spent/Committed (In Scope),Complete %,Pending Internal PCI,Pending Internal PCI Cost To Complete,Pending External PCI Cost To Complete,Cost to Complete,Cost to Complete Override,Projected Cost Forecast,Projected Cost Forecast Override,Cost Variance,Pending CO,Pending CO (Incl. Risk),Projected Cost Budget,Spent/Committed (Pending CO),Cost To Complete (Pending CO),Proj Cost Forecast (Incl. Pending CO),Projected Cost Forecast (Incl Pending CO) Override,Cost Variance (Incl Pending CO),Current Bill Budget,Pending CO,Original Cost<br/> Budget Amount,Original Bill<br/> Budget Amount,Pending CO (Incl. Risk),Projected Bill Budget,Billed To Date,Revenue Forecast,Revenue Forecast Override,Revenue Variance,Adj Rev Forecast,Projected Profit,Current Period Cost,Previous Period Cost,Last Period  Forecast,Cost Forercast /<br>Variance,Current Period  Changes,Previous Period  Changes,Current Period  Commitments,Previous Period  Commitments,Shared Saving Amt,Profit Incl Shared Saving,Pending PCI including Risk (revenue),Pending PCI including Risk (Cost),WIP Projected cost forecast including Risk,WIP Projected cost forecast,WIP Revenue amount,WIP adjusted Revenue amount,Adj Rev Forecast <br/> Variance,Billed Budget Qty,Billed Completed Qty,Billed Remaining Qty,Billed Projected Qty,Input Budget Qty,Input Completed Qty,Input Remaining Qty,Input Projected Qty,Input WM Code,Output Budget Qty,Output Completed Qty,Output Remaining Qty,Output Projected Qty,Output WM Code,Committed Amount,Committed Remaining Amount,Spent Against Commitment Amount,Total Cost to Complete Amt,Notes
Y,IPCRP1-0000-0005-L,IPCRP1,IPCRP1,0000-0005,AWO# ACM Abatement at Abandoned Rec Center,N,L,,UNIT,P,0,0,0,0,0,0,0,0,0,0,Y,0,Y,0,0,0,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HR,0,1,0,1,LS,0,0,0,0,"App DDC CO#04/  PCO #18  value is $988,868.00"
Y,IPCRP1-0000-0005-R,IPCRP1,IPCRP1,0000-0005,AWO# ACM Abatement at Abandoned Rec Center,N,R,,UNIT,A,0,0,0,0,0,0,0,0,0,0,N,0,N,0,0,0,0,0,0,0,N,0,0,0,0,0,0,0,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,1,LS,0,0,0,0,
Y,IPCRP1-0000-0005-S,IPCRP1,IPCRP1,0000-0005,AWO# ACM Abatement at Abandoned Rec Center,N,S,,UNIT,A,0,934050,934050,934050,934050,100,0,0,0,0,Y,934050,Y,-934050,0,0,0,0,0,934050,Y,-934050,0,0,0,0,0,0,0,0,N,0,0,-934050,0,0,934050,0,0,0,0,0,0,-934050,0,0,934050,934050,0,0,0,0,0,0,0,0,3,-3,0,LS,0,1,0,1,LS,934050,0,934050,0,Finished
Y,IPCRP1-0000-0006-L,IPCRP1,IPCRP1,0000-0006,Repair CE MH60651 & Adjoining Oil-O-Static Feeders,N,L,,UNIT,P,0,28501.7,28501.7,28501.7,28501.7,100,0,0,0,0,Y,28501.7,Y,-28501.7,0,0,0,0,0,28501.7,Y,-28501.7,0,0,0,0,0,0,0,0,N,0,0,-28501.7,0,0,28501.7,0,0,0,0,0,0,-28501.7,0,0,28501.7,28501.7,0,0,0,0,0,255,255,0,255,0,255,HR,0,1,0,1,LS,0,0,0,0,"Revenue will come directly from CE to IPC.  Lump Sum Agreement value is $259,833.00, which we will receive in three (3) equal payments of $86,611.00, with the last payment coming when work is 100% complete. Labor = $190,000 (1500 MH), Material+Sub+Consumable+Equipment = $0.00, Total forecast = $190K."
Y,IPCRP1-0000-0007-L,IPCRP1,IPCRP1,0000-0007,Removal of Exist 59” Steel Sewer Casing at MH-E03,N,L,,UNIT,P,0,18538.71,18538.71,18538.71,18538.71,31.66914679,0,0,40000,0,Y,18538.71,Y,-18538.71,0,40000,40000,0,40000,58538.71,Y,-18538.71,0,0,0,0,40000,0,0,0,N,0,0,-58538.71,0,0,18538.71,0,0,0,0,0,0,-58538.71,0,0,18538.71,18538.71,0,0,0,0,0,152,152,0,152,0,152,HR,0,1,0,1,LS,0,0,0,40000,"Budget will be zero across the board. Revenue from this will come from Time & Material Records, which the project team and DDC are signing off daily on.   
PM Forecast will be as follows Quantity/ UOM 1.00 LS, Labor =$40,000 (300MH) , Material+Sub+Consumable+Equipment=$0.00, Total forecast = $40K."
Y,IPCRP1-0000-0007-R,IPCRP1,IPCRP1,0000-0007,Removal of Exist 59” Steel Sewer Casing at MH-E03,N,R,,UNIT,A,0,0,0,0,0,0,0,0,0,0,N,0,N,0,40000,0,0,0,0,0,N,0,0,40000,0,0,0,40000,0,0,N,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,NA,0,1,0,1,LS,0,0,0,0,
Y,IPCRP1-0000-0008-C,IPCRP1,IPCRP1,0000-0008,Load Test for Helical Piles,N,C,,UNIT,U,0,158552,158552,158552,158552,100,0,0,0,0,Y,158552,Y,-158552,0,0,0,0,0,158552,Y,-158552,0,0,0,0,0,0,0,0,N,0,0,-158552,0,0,158552,0,0,0,0,0,0,-158552,0,0,158552,158552,0,0,0,0,0,0,0,0,110,-110,0,NA,2,2,0,2,EA,107122,0,107122,0,
Y,IPCRP1-0000-0008-L,IPCRP1,IPCRP1,0000-0008,Load Test for Helical Piles,N,L,,UNIT,P,0,137372.31,137372.31,137372.31,137372.31,100,0,0,0,0,Y,137372.31,Y,-137372.31,0,0,0,0,0,137372.31,Y,-137372.31,0,0,0,0,0,0,0,0,N,0,0,-137372.31,0,0,137372.31,0,0,0,0,0,0,-137372.31,0,0,137372.31,137372.31,0,0,0,0,0,1069,1069,0,1069,0,1069,HR,2,2,0,2,EA,0,0,0,0,"Slabjack PO#1011 ($107,122.00).  Plus purchased & piaid outside of PO to Slabjack by check request ($51,430.00).  Total = $158,552.00."
Y,IPCRP1-0000-0008-S,IPCRP1,IPCRP1,0000-0008,Load Test for Helical Piles,N,S,,UNIT,A,0,7440,7440,7440,7440,100,0,0,0,0,N,7440,N,-7440,0,0,0,0,0,7440,N,-7440,0,0,0,0,0,0,0,0,N,0,0,-7440,0,0,7440,0,0,0,0,0,0,-7440,0,0,7440,7440,0,0,0,0,0,62,62,0,62,0,62,NA,2,2,0,2,EA,7440,0,7440,0,
Y,IPCRP1-0000-0009-C,IPCRP1,IPCRP1,0000-0009,Helical Piles for 10th St Sewer (VECP No. 02),N,C,,UNIT,U,0,1526.97,668.05,1526.97,1526.97,100,0,0,0,0,Y,1526.97,Y,-1526.97,0,0,0,0,0,1526.97,Y,-1526.97,0,0,0,0,0,0,0,0,N,0,0,-1526.97,0,0,1526.97,0,0,0,0,0,0,-1526.97,0,0,1526.97,1526.97,0,0,0,0,0,0,0,0,21,-21,0,NA,38620,30280.25,0,30280.25,LF,-858.92,-858.92,0,0,
